GeoCode	Geometry
EU46370	00000000010C3D0AD7A370B558C0A089B0E1E9554840
EU31941	E6100000010C6002B7EEE629F9BF07CE1951DA9B4740
EU47850	00000000010C6891ED7C3FB55EC0AC1C5A643B8F4340
EU27276	E6100000010C1B0DE02D90004640A779C7293A2A4C40
EU33138	E6100000010C9F3C2CD49AC62540DF4F8D976EF24840
EU22275	E6100000010CEDD808C4EB3A1E40E10B93A982B94840
EU41117	E6100000010CB22E6EA301FC28401973D712F2F14440
EU43545	00000000010C83C0CAA145AA54C05917B7D100CE3B40
EU36311	E6100000010C8A1F63EE5A123240FD87F4DBD7A94D40
EU24002	E6100000010C001DE6CB0B3001C087A757CA32B44A40
EU23774	E6100000010C33E197FA79F31E408A8EE4F21F4A4840
EU34657	E6100000010CC63368E89FC01E405305A3923A894640
EU49216	E6100000010C020EA14ACD1EF73F13F241CF66CD4540
EU26598	E6100000010C17D9CEF753032D40F90FE9B7AFF34140
EU32322	E6100000010CCCEEC9C342AD2840C898BB9690B74640
EU20469	00000000010C6FF085C9541555C0280F0BB5A6494440
EU21541	E6100000010CBE6A65C22FF5F8BF0F9C33A2B4E74A40
NO31402	00000000010C60764F1E160254C064CC5D4BC87F4440
NO27177	00000000010C29ED0DBE30C953C024B9FC87F4434340
NO20941	00000000010C6ABC749318B462C0F46C567DAE8E4E40
NO25660	00000000010C82E2C798BB2253C0E6AE25E4837E4340
NO26059	00000000010CCE88D2DEE01F56C0C139234A7B234640
NO29874	00000000010C5F984C158C3255C0BEC1172653A54240
NO26968	00000000010C64CC5D4BC89B52C091ED7C3F35AE4340
NO44266	00000000010CD0D556EC2FD351C02BF697DD93F74440
NO26274	00000000010CAF25E4839E3958C00AD7A3703D524440
NO42016	00000000010C0C022B87166D58C03CBD5296216E3E40
NO32127	E6100000010CDD240681951F53C01FF46C567DA64340
NO48189	E6100000010C0F0BB5A679BF57C050FC1873D7823D40
NO24404	00000000010C9EEFA7C64B2753C04850FC1873A74340
NO31199	00000000010C4703780B247451C0FAEDEBC0394B4640
NO36044	00000000010CE10B93A9820D51C0D200DE0209324640
NO24620	00000000010CC976BE9F1A8752C03F575BB1BF544440
NO30938	00000000010C992A1895D4D957C0D1915CFE434A3E40
NO28067	00000000010CBE9F1A2FDD445AC0ACADD85F76274440
NO26416	00000000010CA69BC420B04653C02CD49AE61D7F4340
NO37053	E6100000010C86C954C1A84C52C00612143FC6944440
NO22159	00000000010CA323B9FC87C451C0068195438B2C4540
NO42324	00000000010C560E2DB29D4F5AC0EC51B81E85034440
NO20821	00000000010C41F163CC5D9352C0F2D24D6210584440
NO27245	00000000010C1B0DE02D90D853C0EE7C3F355E724540
NO24851	00000000010CF2B0506B9A3753C01895D40968DA4440
NO36542	00000000010C9FCDAACFD52654C02FDD240681653C40
NO45127	00000000010C4FAF946588BB52C0A8C64B3789794340
NO22957	00000000010CCDCCCCCCCC1C5AC0FB3A70CE88CA4340
NO20336	00000000010C0E2DB29DEF3B54C05F29CB10C79A4140
NO30133	00000000010C6519E258179F53C0E78C28ED0D064340
NO44562	00000000010CFA7E6ABC74635DC0211FF46C56C54740
NO48941	00000000010CC1CAA145B63B5EC07FFB3A70CE984740
NO40630	00000000010CBF0E9C33A29C52C05BD3BCE3145D4440
NO21690	00000000010CA835CD3B4E3158C0211FF46C56754040
NO40735	00000000010C1DC9E53FA4FB53C0BC0512143F764440
NO35739	00000000010C2AA913D044FC57C09487855AD3D44040
NO21906	00000000010C3F355EBA49245AC0DC4603780BDC4340
NO43215	00000000010C1973D712F23558C03C4ED1915C4E4040
NO48333	00000000010CA1F831E6AE8D52C052499D8026624440
NO30572	00000000010CD1915CFE431A56C0B003E78C28654540
NO25947	00000000010CC139234A7B6756C0EC2FBB270F634540
NO25804	00000000010C88855AD3BC3353C0302AA913D00C4540
NO41714	00000000010C54E3A59BC47059C0F2D24D6210C84340
NO37013	00000000010CD122DBF97E7A5EC0DFE00B93A9CA4740
NO43516	00000000010C4DF38E5374C051C00E4FAF9465684540
NO21170	00000000010C143FC6DCB51C56C0B537F8C264E24540
NO26544	00000000010CEE7C3F355E3656C01283C0CAA1754540
NO20615	E6100000010CD9CEF753E3455AC08CDB68006F494440
NO40773	00000000010CD0B359F5B90A54C02D211FF46C263A40
NO41389	00000000010CD49AE61DA75458C0FED478E926614040
NO30556	00000000010C9E5E29CB10DB51C0E71DA7E848264540
NO35860	00000000010C3480B74082CE53C05AF5B9DA8ADD4240
NO29044	00000000010C744694F6064356C02A3A92CB7F284140
NO31031	00000000010CAE47E17A14DE54C0363CBD5296E14340
NO29544	00000000010CE5D022DBF9EE5AC034A2B437F89A4340
NO35542	00000000010C66666666664258C05396218E75614040
NO35005	00000000010C98DD938785D656C045D8F0F44A294540
NO32219	00000000010C2DB29DEFA72E5AC085EB51B81E354440
NO47704	00000000010C12A5BDC1170256C0E25817B7D1404640
NO43480	00000000010C6C787AA52CA754C03D9B559FABC54140
NO25012	00000000010C4A0C022B878252C018265305A3724440
NO42089	00000000010C8D28ED0DBE7052C01E166A4DF3DE4440
NO41539	00000000010C75029A081BC651C0D0B359F5B9624540
NO32456	00000000010C96438B6CE73B5DC0F5B9DA8AFD254640
NO21840	00000000010C4A7B832F4CBA51C0A913D044D8184540
NO42803	00000000010C7DD0B359F58152C011C7BAB88D5E4440
NO41359	00000000010CE9482EFF211553C0105839B4C8FE4440
NO22706	00000000010C894160E5D0DA57C034A2B437F8D23D40
NO40351	00000000010C4CA60A46250157C02BF697DD934F4440
NO26894	00000000010C8E75711B0DD057C01F85EB51B8FE3D40
NO21585	00000000010C12143FC6DC3553C08FC2F5285C3F4540
NO33129	00000000010C82E2C798BB8A54C0C6DCB5847CB03E40
NO43993	00000000010CA54E4013618352C096438B6CE75B4440
NO48614	E6100000010C43AD69DE719E51C07593180456AE4540
NO27494	00000000010C4260E5D022CB5DC0C3F5285C8F1A4740
NO48013	00000000010CBC749318047254C072F90FE9B78F3840
NO46314	00000000010CE3A59BC420C856C0F697DD9387A54140
NO44035	00000000010C8FC2F5285CAF57C022FDF675E0044140
NO28379	00000000010C287E8CB96B7D54C0F0164850FC083C40
NO40663	00000000010CDDB5847CD0EF51C06DE7FBA9F1424540
NO20603	00000000010CD50968226CA055C04694F6065F684640
NO37606	00000000010C4703780B244C58C05F07CE1951B24040
NO44313	E6100000010CA2B437F8C24C52C039B4C876BEDF4440
NO48039	00000000010C4DF38E53749058C0764F1E166A254440
NO40473	00000000010C6ABC7493185459C0F5DBD78173D64140
NO34284	00000000010CDE02098A1F8F58C0A54E401361034440
NO33356	00000000010C234A7B832F9452C017B7D100DE0A4540
NO35854	00000000010C52B81E85EB2152C091ED7C3F35EE4440
NO27810	00000000010CF5DBD781733256C070CE88D2DEE04440
NO41309	00000000010C1CEBE2361AEC55C0C2172653050B4640
NO37719	00000000010C26E4839ECDAE56C0F931E6AE251C4440
NO48219	00000000010CDC4603780B5C54C0C898BB9690AF4240
NO49376	00000000010CDFE00B93A91A56C0A5BDC117261B4640
NO37671	00000000010C492EFF21FD1E54C0AC8BDB6800EF3940
NO40124	00000000010C2CD49AE61D0758C0C0EC9E3C2CCC4140
NO28820	00000000010C4C37894160355AC08BFD65F7E4294440
NO25186	00000000010CBE9F1A2FDD0056C046B6F3FDD4884540
NO32505	00000000010CF0A7C64B37895AC096438B6CE7034240
NO24356	00000000010C82E2C798BBCE56C0F4FDD478E9164340
NO24228	E6100000010C787AA52C436852C0068195438BC44640
NO39287	00000000010CF163CC5D4B3453C0728A8EE4F2D74340
NO49202	00000000010CFCA9F1D24D8651C08716D9CEF7A34440
NO41560	00000000010C4B598638D67154C0DFE00B93A9323A40
NO29277	00000000010C5D6DC5FEB2BB51C04DF38E5374D44440
NO25825	00000000010C54742497FF9C52C0E6AE25E4833E4440
NO25047	00000000010C7B832F4CA65E53C06ABC749318044440
NO40337	00000000010CE3361AC05B7452C0FB5C6DC5FEA24440
NO31856	00000000010C96438B6CE75F53C0D49AE61DA7104540
NO41782	00000000010CC74B3789418052C0E02D90A0F8614440
NO36530	00000000010C0F9C33A2B43754C0C7293A92CB074440
NO45260	00000000010C6F1283C0CA8953C004E78C28EDAD4240
NO24064	00000000010CE7FBA9F1D2F55EC0295C8FC2F5004640
NO21070	E6100000010C4F1E166A4D1753C06D567DAEB6CA4340
NO38821	00000000010C13F241CF664D52C0AAF1D24D62004540
NO38502	00000000010CA323B9FC871852C067D5E76A2BA64440
NO29678	00000000010CE9263108ACE45BC0448B6CE7FB394140
NO33041	00000000010C2F6EA301BC1156C03EE8D9ACFAFC4440
NO23608	00000000010C401361C3D35754C0B515FBCBEE893C40
NO27228	00000000010CFB5C6DC5FE2E51C0C364AA6054724640
NO44239	00000000010C7AC7293A922356C0A7E8482EFF014640
NO48195	00000000010CCC7F48BF7DDD54C093A9825149354540
NO42243	00000000010C68B3EA73B5BD56C0F775E09C112D4440
NO20140	00000000010CC976BE9F1AB75AC096B20C71AC234340
NO42535	00000000010C05A3923A012956C05227A089B0A14340
NO21221	00000000010C3F355EBA49F45BC0DDB5847CD0A34040
NO40563	00000000010C3F355EBA498852C0A167B3EA736D4440
NO33688	00000000010CD95F764F1E8A52C03EE8D9ACFA744440
NO26189	00000000010C6A4DF38E53A052C0DA1B7C6132354540
NO24416	00000000010C4C378941602D58C06DE7FBA9F18A4040
NO27841	00000000010C5F984C158C5E52C037894160E5584640
NO40905	00000000010C3FC6DCB5846452C071AC8BDB68584540
NO39339	00000000010CAC1C5A643B5B53C0B9FC87F4DBBF4440
NO42540	00000000010C1B0DE02D908C51C0302AA913D0044540
NO49237	E6100000010CD1915CFE430A53C08351499D807E4340
NO39136	E6100000010C744694F6067352C0645DDC4603604440
NO26155	00000000010C33333333339F54C0986E1283C07A4440
NO47544	00000000010CCD3B4ED191F455C0764F1E166A5D4540
NO25155	00000000010CCB10C7BAB82D58C0CE1951DA1B7C4040
NO33457	00000000010C58A835CD3BFA52C09D11A5BDC1774340
NO33161	00000000010C36CD3B4ED13D54C07D3F355EBA914240
NO44238	00000000010C62A1D634EFEC53C0705F07CE19994540
NO30217	00000000010C5D6DC5FEB26B58C0840D4FAF94853E40
NO37273	00000000010C613255302AE556C0637FD93D79B84140
NO22008	00000000010C598638D6C59D58C0ACADD85F767F3D40
NO22759	00000000010CB7D100DE025554C0FD87F4DBD7A13F40
NO34948	00000000010C448B6CE7FBED57C031992A18956C4340
NO23350	00000000010C90A0F831E6EE55C0E63FA4DFBEDE4540
NO36766	00000000010C302AA913D07057C05B423EE8D93C4040
NO22671	00000000010CA01A2FDD24765EC0CFF753E3A5C34740
NO36146	00000000010CBE9F1A2FDD8052C09487855AD3844440
NO35950	00000000010CF241CF66D59351C0295C8FC2F5D04540
NO38728	00000000010CAED85F764FDE57C0696FF085C9143E40
NO27998	00000000010C08AC1C5A64D352C0F0164850FC284540
NO25763	00000000010C736891ED7C1F5BC06666666666764640
NO42761	00000000010C8716D9CEF74F53C0728A8EE4F2774540
NO38177	00000000010C44696FF0851155C0D881734694763E40
NO22539	00000000010C24287E8CB99F54C097FF907EFBFA3B40
NO22879	00000000010C6891ED7C3FBD57C0F775E09C11653D40
NO47123	00000000010CD34D621058F959C07DD0B359F5F14340
NO47820	00000000010C4C37894160155EC01CEBE2361A304740
NO29981	E6100000010C0C93A98251D953C0F7065F984CD54540
NO22591	00000000010CA7E8482EFF4953C032E6AE25E4034440
NO42411	00000000010C23DBF97E6A4C5DC035EF384547D24740
NO21084	00000000010CFD87F4DBD7C152C0917EFB3A70BE4340
NO27169	00000000010C5F984C158C0653C05EBA490C026B4240
NO22383	00000000010C33333333331B5EC09A779CA223394740
NO30320	00000000010C8C4AEA04344152C0FAEDEBC039E34440
NO43878	00000000010C90A0F831E60E56C0E0BE0E9C33824540
NO43711	00000000010CE5D022DBF9465AC0401361C3D3E34340
NO45068	00000000010CF241CF66D5C353C0AC8BDB68009F4340
NO21373	00000000010CA01A2FDD24FA51C05F984C158C1A4540
